Name,Address,Source,Rating,Latitude,Longitude,Notes
"Albertson Dry Cleaners","951 Willis Ave, Albertson, NY 11507, United States",Review,5,40.7695663,-73.6485276,"High rating"
"All Star Party LI","9 Blueberry Ln, Oyster Bay, NY 11771, United States",Review,5,40.8553248,-73.5279228,"High rating"
"de la Cruz Collection","23 NE 41st St, Miami, FL 33137, United States",Review,5,25.8141979,-80.1949999,"High rating"
"KYU Miami","251 NW 25th St, Miami, FL 33127, United States",Review,5,25.800891,-80.200212,"High rating"
"Ober Mamma","107 Bd Richard-Lenoir, 75011 Paris, France",Review,5,48.8644739,2.3701387,"Rated food highly"
"Plaza Ortega","140 Stanhope St, Brooklyn, NY 11221, United States",Review,5,40.6982505,-73.9226004,"High rating"
"Rolo’s","8-53 Onderdonk Ave, Ridgewood, NY 11385, United States",Review,5,40.7019431,-73.903537,"Rated food highly"
"Sixty Three Clinton","63 Clinton St, New York, NY 10002, United States",Review,5,40.719503,-73.985142,"High rating"
"Stubborn Seed - Miami Beach","101 Washington Ave, Miami Beach, FL 33139, United States",Review,5,25.7701757,-80.1348768,"High rating"
"% ARABICA coffee","605 Teianmaenocho, Shimogyo Ward, Kyoto, 600-8031, Japan",Saved,,35.003348,135.766698,"Saved place"
"Adam Food Centre","2 Adam Rd, Singapore 289876",Saved,,1.3240414,103.8141545,"Saved place"
"AFURI Harajuku","Japan, 〒151-0051 Tokyo, Shibuya, Sendagaya, 3 Chome−63−1 グランデフォレスタ原宿 1F",Saved,,35.6730053,139.7038019,"Saved place"
"Akihabara Electrical Town Organization","Japan, 〒101-0021 Tokyo, Chiyoda City, Sotokanda, 1−１ 3丁目1-13 倉田ビル4F",Saved,,35.6999616,139.7701907,"Saved place"
"AKIKOS","430 Folsom St, San Francisco, CA 94108, United States",Saved,,37.7878728,-122.3941941,"Saved place"
"All Souls Langham Place⛪","All Souls C of E Church, 2 All Souls' Pl, London W1B 3DA, United Kingdom",Saved,,51.5179999,-0.1432069,"Saved place"
"All You Can Eat Sushi & BBQ","3914 Wilshire Blvd, Los Angeles, CA 90010, United States",Saved,,34.0614657,-118.3118112,"Saved place"
"American Church in Paris","65 Quai d'Orsay, 75007 Paris, France",Saved,,48.8621642,2.3069585,"Saved place"
"Anchor Oyster Bar","579 Castro St, San Francisco, CA 94114, United States",Saved,,37.7597022,-122.4347069,"Saved place"
"Andytown Coffee Roasters","3655 Lawton St, San Francisco, CA 94122, United States",Saved,,37.7566712,-122.5023147,"Saved place"
"Anna's Taqueria","242 Cambridge St, Boston, MA 02114, United States",Saved,,42.3609297,-71.0671098,"Saved place"
"Aoba Ramen Hommamonya","Japan, 〒542-0066 Osaka, Chuo Ward, Kawarayamachi, 1 Chome−7−22 アストロヴィラ松屋町 1階",Saved,,34.6734697,135.5120505,"Saved place"
"Aoshima Syokudo Akihabara","3 Chome-20-1 Kanda Sakumacho, Chiyoda City, Tokyo 101-0025, Japan",Saved,,35.6974587,139.7788427,"Saved place"
"Apple 銀座","Japan, 〒104-0061 Tokyo, Chuo City, Ginza, 3 Chome−5−12 サヱグサビル",Saved,,35.6723189,139.7657394,"Saved place"
"Arc de Triomphe","Pl. Charles de Gaulle, 75008 Paris, France",Saved,,48.8737917,2.2950275,"Saved place"
"Arzak","Alcalde J. Elosegi Hiribidea, 273, 20015 Donostia / San Sebastián, Gipuzkoa, Spain",Saved,,43.3214573,-1.9493146,"Saved place"
"Astoria Hotel","Horodotska St, Lviv, Lviv Oblast, Ukraine, 79007",Saved,,49.8435891,24.0239695,"Saved place"
"AVIA","Nafarroa Hiribidea, 5, 20013 Donostia / San Sebastián, Gipuzkoa, Spain",Saved,,43.3258886,-1.9706343,"Saved place"
"Ayres Hotel Orange","200 The City Dr N, Orange, CA 92868, United States",Saved,,33.7905631,-117.8910583,"Saved place"
"Azone Akihabara","Japan, 〒101-0021 Tokyo, Chiyoda City, Sotokanda, 1 Chome−15−16 ラジオ会館７階",Saved,,35.6980411,139.7719418,"Saved place"
"b. patisserie","2821 California St, San Francisco, CA 94115, United States",Saved,,37.7878443,-122.4408389,"Saved place"
"B.B. King's Blues Club","143 Beale St, Memphis, TN 38103, United States",Saved,,35.1397152,-90.0534038,"Saved place"
"Bagnard","58 Rue de Saintonge, 75003 Paris, France",Saved,,48.8631868,2.3642854,"Saved place"
"Bao & Pancakes Inc. 新天津包子","41-41 Kissena Blvd #101, Queens, NY 11354, United States",Saved,,40.7579426,-73.8281716,"Saved place"
"Barrafina Adelaide Street","10 Adelaide St, London WC2N 4HZ, United Kingdom",Saved,,51.5094252,-0.1257365,"Saved place"
"Barrafina Dean Street","26-27 Dean St, London W1D 3LL, United Kingdom",Saved,,51.51411,-0.1326671,"Saved place"
"Belleville Park","47 Rue des Couronnes, 75020 Paris, France",Saved,,48.8710678,2.3847051,"Saved place"
"Benedict","19 Rue Sainte-Croix de la Bretonnerie, 75004 Paris, France",Saved,,48.8581768,2.3561421,"Saved place"
"Berthillon","31 Rue Saint-Louis en l'Île, 75004 Paris, France",Saved,,48.8517232,2.3567354,"Saved place"
"Bi-Rite Creamery","3692 18th St, San Francisco, CA 94110, United States",Saved,,37.76159,-122.425717,"Saved place"
"Big Truck Tacos","530 NW 23rd St, Oklahoma City, OK 73103, United States",Saved,,35.4929753,-97.5223173,"Saved place"
"Blacklock Soho","24 Great Windmill St, London W1D 7LG, United Kingdom",Saved,,51.5117776,-0.1346968,"Saved place"
"Blue Bottle Coffee","66 Mint St, San Francisco, CA 94103, United States",Saved,,37.7824573,-122.4077618,"Saved place"
"Blue Note Tokyo","6 Chome-3-16 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",Saved,,35.6611386,139.7160849,"Saved place"
"Bodean's BBQ Soho","10 Poland St, London W1F 8PZ, United Kingdom",Saved,,51.5144721,-0.136793,"Saved place"
"Boon Tong Kee Restaurant","Balestier Rd, #399 401 & 403, Singapore 329801",Saved,,1.3255172,103.8495448,"Saved place"
"Borough Market","London SE1 9AL, United Kingdom",Saved,,51.5055826,-0.0904808,"Saved place"
"Boston-South Station","700 Atlantic Ave, Boston, MA 02111, United States",Saved,,42.34976,-71.05594,"Saved place"
"Boutique yam'Tcha","4 Rue Sauval, 75001 Paris, France",Saved,,48.8617019,2.3424475,"Saved place"
"Breddos Tacos Clerkenwell","82 Goswell Rd., London EC1V 7DB, United Kingdom",Saved,,51.5237293,-0.0986665,"Saved place"
"Buckingham Palace","London SW1A 1AA, United Kingdom",Saved,,51.501364,-0.14189,"Saved place"
"Burma Superstar","309 Clement St, San Francisco, CA 94118, United States",Saved,,37.782814,-122.4625643,"Saved place"
"Butagumi","2 Chome-24-9 Nishiazabu, Minato City, Tokyo 106-0031, Japan",Saved,,35.6609663,139.7221289,"Saved place"
"Café de Flore","172 Bd Saint-Germain, 75006 Paris, France",Saved,,48.8541588,2.3326046,"Saved place"
"Cafe Kacao","3325 N Classen Blvd, Oklahoma City, OK 73118, United States",Saved,,35.5038943,-97.5347616,"Saved place"
"Caravan Exmouth Market","11-13 Exmouth Market, London EC1R 4QD, United Kingdom",Saved,,51.5255125,-0.1100657,"Saved place"
"Caravan King's Cross","1 Granary Square, London N1C 4AA, United Kingdom",Saved,,51.5357396,-0.1253497,"Saved place"
"Carnitas' Snack Shack","12873 El Camino Real M4, San Diego, CA 92130, United States",Saved,,32.9513728,-117.2327239,"Saved place"
"Caveau de la Huchette","5 Rue de la Huchette, 75005 Paris, France",Saved,,48.8527634,2.3462818,"Saved place"
"Central BBQ - Downtown","147 E Butler Ave, Memphis, TN 38103, United States",Saved,,35.1338426,-90.0571843,"Saved place"
"Chatei Hatou","1 Chome-15-19 Shibuya, Tokyo 150-0002, Japan",Saved,,35.6604614,139.7027761,"Saved place"
"Chez Georges","11 Rue des Canettes, 75006 Paris, France",Saved,,48.8521802,2.3337848,"Saved place"
"Chez Janou","2 Rue Roger Verlomme, 75003 Paris, France",Saved,,48.8567159,2.3671983,"Saved place"
"Chicago O'Hare International Airport","10000 W O'Hare Ave, Chicago, IL 60666, United States",Saved,,41.9802588,-87.9089858,"Saved place"
"Chickasaw Visitor Center","901 W 1st St, Sulphur, OK 73086, United States",Saved,,34.5067964,-96.9683428,"Saved place"
"Chinatown","151 New Bridge Road 91 Upper Cross Street Singapore 059443/058362, New Bridge Rd, Singapore 059443",Saved,,1.28452,103.84357,"Saved place"
"Copa Vida","70 S Raymond Ave, Pasadena, CA 91105, United States",Saved,,34.1447129,-118.1486833,"Saved place"
"Corner Place Restaurant","2819 James M Wood Blvd, Los Angeles, CA 90006, United States",Saved,,34.0563389,-118.2898306,"Saved place"
"Courtyard by Marriott New Orleans French Quarter/Iberville","910 Iberville St, New Orleans, LA 70112, United States",Saved,,29.9554046,-90.0703822,"Saved place"
"Crossline Community Church","23331 Moulton Pkwy, Laguna Hills, CA 92653, United States",Saved,,33.62577,-117.7328232,"Saved place"
"Dallas Museum of Art","1717 N Harwood St, Dallas, TX 75201, United States",Saved,,32.7876959,-96.8010444,"Saved place"
"Din Tai Fung","1164 Galleria Way, Glendale, CA 91210, United States",Saved,,34.144386,-118.2583313,"Saved place"
"Dinings","22 Harcourt St, London W1H 4HH, United Kingdom",Saved,,51.519843,-0.1646916,"Saved place"
"Dishoom","12 Upper St Martin's Ln, London WC2H 9FB, United Kingdom",Saved,,51.5125176,-0.1268291,"Saved place"
"Dishoom Carnaby","22 Kingly St, Carnaby, London W1B 5QP, United Kingdom",Saved,,51.5131089,-0.1397753,"Saved place"
"Dotonbori","1 Chome Dotonbori, Chuo Ward, Osaka, 542-0071, Japan",Saved,,34.6687234,135.5012971,"Saved place"
"DoubleTree by Hilton London - Marble Arch","Marble Arch, 4 Bryanston St, London W1H 7BY, United Kingdom",Saved,,51.5146208,-0.1565933,"Saved place"
"Du Pain et des Idées","34 Rue Yves Toudic, 75010 Paris, France",Saved,,48.8712453,2.3628904,"Saved place"
"Duane Reade","1675 3rd Ave, New York, NY 10128, United States",Saved,,40.7833943,-73.9503385,"Saved place"
"East Coast Lagoon Food Village","1220 ECP, Singapore 468960",Saved,,1.3069299,103.9349594,"Saved place"
"Eggslut","317 S Broadway, Los Angeles, CA 90013, United States",Saved,,34.0505885,-118.2486089,"Saved place"
"Eiffel Tower","Av. Gustave Eiffel, 75007 Paris, France",Saved,,48.8583701,2.2944813,"Saved place"
"Eim Khao Mun Kai","81-32 Broadway, Elmhurst, NY 11373, United States",Saved,,40.7428738,-73.8833024,"Saved place"
"El Taurino","1104 Hoover St, Los Angeles, CA 90006, United States",Saved,,34.0515068,-118.2839926,"Saved place"
"Ellsworth","34 Rue de Richelieu, 75001 Paris, France",Saved,,48.8655806,2.3369467,"Saved place"
"Equinox Pine Street","301 Pine St, San Francisco, CA 94104, United States",Saved,,37.791857,-122.4012865,"Saved place"
"Eternal Amusement Tower","Japan, 〒101-0021 Tokyo, Chiyoda City, Sotokanda, 4 Chome−4−7 MTビル",Saved,,35.7012401,139.7721035,"Saved place"
"Father's Office","3229 Helms Ave, Los Angeles, CA 90034, United States",Saved,,34.0304077,-118.384824,"Saved place"
"FedExForum","191 Beale St, Memphis, TN 38103, United States",Saved,,35.1381418,-90.0505864,"Saved place"
"Ferry Plaza Farmers Market","One Ferry Building #50, 1 Ferry Plz, San Francisco, CA 94111, United States",Saved,,37.7953186,-122.3936029,"Saved place"
"Fish Market Tsukiji Outer Market","Japan, 〒104-0045 Tokyo, Chuo City, Tsukiji, 4 Chome および６丁目一部",Saved,,35.6647703,139.7702515,"Saved place"
"Flat Iron Soho","17 Beak St, Carnaby, London W1F 9RW, United Kingdom",Saved,,51.512088,-0.138361,"Saved place"
"Flat White","17 Berwick St, London W1F 0PT, United Kingdom",Saved,,51.5136211,-0.1347673,"Saved place"
"Flight Club Los Angeles","535 N Fairfax Ave, Los Angeles, CA 90036, United States",Saved,,34.0810505,-118.3617038,"Saved place"
"Foreign Cinema","2534 Mission St, San Francisco, CA 94110, United States",Saved,,37.7564917,-122.4191194,"Saved place"
"Four Barrel Coffee","375 Valencia St, San Francisco, CA 94103, United States",Saved,,37.7670234,-122.4217806,"Saved place"
"Frank's","363 S Fairfax Ave, Los Angeles, CA 90036, United States",Saved,,34.0703278,-118.3615722,"Saved place"
"Fuglen Tokyo","1 Chome-16-11 Tomigaya, Shibuya, Tokyo 151-0063, Japan",Saved,,35.6666181,139.6923999,"Saved place"
"Fushimi Inari Taisha","68 Fukakusa Yabunouchicho, Fushimi Ward, Kyoto, 612-0882, Japan",Saved,,34.9676945,135.7791876,"Saved place"
"Fūunji Shinjuku","Japan, 〒151-0053 Tokyo, Shibuya, Yoyogi, 2 Chome−14−3 北斗第一ビル １F",Saved,,35.6868343,139.6966393,"Saved place"
"Gaslight Coffee Roasters","2385 N Milwaukee Ave, Chicago, IL 60647, United States",Saved,,41.9245667,-87.6997915,"Saved place"
"Gelupo","7 Archer St, London W1D 7AU, United Kingdom",Saved,,51.5116054,-0.1337348,"Saved place"
"Gibson's Donuts","760 Mt Moriah Rd, Memphis, TN 38117, United States",Saved,,35.1101993,-89.8949078,"Saved place"
"Ginza Kyūbey Honten","8 Chome-7-6 Ginza, Chuo City, Tokyo 104-0061, Japan",Saved,,35.6684684,139.7612701,"Saved place"
"Gjelina Take Away","1427 Abbot Kinney Blvd, Venice, CA 90291, United States",Saved,,33.9905288,-118.465051,"Saved place"
"Go Get Em Tiger","827 E 3rd St, Los Angeles, CA 90013, United States",Saved,,34.0460317,-118.2355541,"Saved place"
"Gold Mine","100-102 Queensway, London W2 3RR, United Kingdom",Saved,,51.5133393,-0.1874985,"Saved place"
"Golden Union","38 Poland St, London W1F 7LY, United Kingdom",Saved,,51.5153926,-0.1375941,"Saved place"
"Good Karma Café","2319 Walnut St, Philadelphia, PA 19103, United States",Saved,,39.9513259,-75.1792437,"Saved place"
"Graceland","Elvis Presley Blvd, Memphis, TN 38116, United States",Saved,,35.0476912,-90.0260493,"Saved place"
"Green Eggs Café","2800 W Girard Ave, Philadelphia, PA 19130, United States",Saved,,39.9742044,-75.182021,"Saved place"
"Guisados","8935 Santa Monica Blvd, West Hollywood, CA 90069, United States",Saved,,34.0843958,-118.385235,"Saved place"
"Gus's World Famous Fried Chicken","310 S Front St, Memphis, TN 38103, United States",Saved,,35.1382853,-90.0578591,"Saved place"
"Gymkhana","42 Albemarle St, London W1S 4JH, United Kingdom",Saved,,51.5084912,-0.1414724,"Saved place"
"Gyukatsu Motomura Shibuya Branch","Japan, 〒150-0002 Tokyo, Shibuya, 3 Chome−18−10 大野ビル2号館 B1F",Saved,,35.656977,139.7039981,"Saved place"
"Hae Jang Chon Korean BBQ Restaurant","3821 W 6th St, Los Angeles, CA 90020, United States",Saved,,34.0638885,-118.3060754,"Saved place"
"Hanyang","7152 Orangethorpe Ave, Buena Park, CA 90621, United States",Saved,,33.8586543,-118.0079258,"Saved place"
"Hibino LIC","10-70 Jackson Ave, Long Island City, NY 11101, United States",Saved,,40.7426265,-73.9520118,"Saved place"
"Hog Island Oyster Co.","Ferry Building, #11, San Francisco, CA 94111, United States",Saved,,37.7959647,-122.3934171,"Saved place"
"Holy Trinity Brompton","Holy Trinity Brompton, Brompton Rd, London SW7 1JA, United Kingdom",Saved,,51.4978016,-0.169831,"Saved place"
"HolyBelly","5 Rue Lucien Sampaix, 75010 Paris, France",Saved,,48.8710383,2.3596596,"Saved place"
"Hometown Bar-B-Que","454 Van Brunt St, Brooklyn, NY 11231, United States",Saved,,40.6749167,-74.0161583,"Saved place"
"Hotel Granvia Kyoto","JR京都駅 Central Entrance, Shimogyo Ward, Kyoto, 600-8216, Japan",Saved,,34.9858585,135.7589822,"Saved place"
"Howlin' Ray's Hot Chicken - Chinatown","727 N Broadway #128, Los Angeles, CA 90012, United States",Saved,,34.0615425,-118.2397141,"Saved place"
"Il Blandford`s","65 Chiltern St, London W1U 6NH, United Kingdom",Saved,,51.5202728,-0.1557179,"Saved place"
"Imafuku","1 Chome-12-19 Shirokane, Minato City, Tokyo 108-0072, Japan",Saved,,35.6454012,139.7341418,"Saved place"
"Iron Star Urban Barbecue","3700 N Shartel Ave, Oklahoma City, OK 73118, United States",Saved,,35.5080626,-97.5250564,"Saved place"
"Isetan Shinjuku","3 Chome-14-1 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",Saved,,35.691574,139.7046466,"Saved place"
"Jacques Genin","27 Rue de Varenne, 75007 Paris, France",Saved,,48.8538904,2.3239712,"Saved place"
"Japanese BlackWagyu Ajitetsu Akasaka","Japan, 〒107-0052 Tokyo, Minato City, Akasaka, 3 Chome−14−9 Ｂ１Ｆ",Saved,,35.6739227,139.7369897,"Saved place"
"Jardin des Plantes","75005 Paris, France",Saved,,48.8439069,2.359658,"Saved place"
"Jardin du Luxembourg","75006 Paris, France",Saved,,48.8466144,2.3363309,"Saved place"
"Jardins du Trocadéro","Pl. du Trocadéro et du 11 Novembre, 75016 Paris, France",Saved,,48.8616885,2.2892799,"Saved place"
"Jazz Blues Soul Bar","Japan, 〒150-0043 Tokyo, Shibuya, Dogenzaka, 1 Chome−17−10 第二宝ビル ２F",Saved,,35.6570266,139.6967568,"Saved place"
"Jazz SPOT Intro","Japan, 〒169-0075 Tokyo, Shinjuku City, Takadanobaba, 2 Chome−14−8 Ntビル 地下１階",Saved,,35.7128908,139.7062758,"Saved place"
"Jeni's Splendid Ice Creams","1505 N Milwaukee Ave, Chicago, IL 60622, United States",Saved,,41.9089496,-87.6748218,"Saved place"
"Joe's Auto Parks","240 Venice Blvd., Los Angeles, CA 90015, United States",Saved,,34.03502,-118.2662026,"Saved place"
"JUMBO Seafood - Dempsey Hill","11 Dempsey Rd, #01-16, Singapore 249673",Saved,,1.3043337,103.8099395,"Saved place"
"Kasai Rinkai Park","6 Chome-2 Rinkaicho, Edogawa City, Tokyo 134-0086, Japan",Saved,,35.6419847,139.8603206,"Saved place"
"Katsudon-ya Zuicho","Japan, 〒150-0042 Tokyo, Shibuya, Udagawacho, 41−26 パピエビル",Saved,,35.662703,139.6953601,"Saved place"
"Katsukura - Kyoto Porta","Japan, 〒600-8216 Kyoto, Shimogyo Ward, Higashishiokojicho, 901 京都ポルタ 11F",Saved,,34.9856948,135.7575095,"Saved place"
"KDDI Otemachi Building Inner Post Office","1 Chome-8-1 Ōtemachi, Chiyoda City, Tokyo 100-0004, Japan",Saved,,35.6876656,139.7647324,"Saved place"
"Keage Incline","339 Higashikomonozacho, Higashiyama Ward, Kyoto, 606-8435, Japan",Saved,,35.0105678,135.7888729,"Saved place"
"KICKS LAB. Pino Harajuku Branch","Japan, 〒150-0001 Tokyo, Shibuya, Jingumae, 4 Chome−28−18 ピノ原宿",Saved,,35.6687662,139.7065913,"Saved place"
"Kinkaku-ji","1 Kinkakujicho, Kita Ward, Kyoto, 603-8361, Japan",Saved,,35.03937,135.7292431,"Saved place"
"Kitty Fisher's Mayfair","10 Shepherd Market, London W1J 7QF, United Kingdom",Saved,,51.5065587,-0.1461847,"Saved place"
